PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 110001 010101 : 11000011 00001000 10110001 00001000 10100001 0001 0010
0 110001 010110 : 01100001 10011000 10000000 00001000 11000001 0011 0011
0 110001 010111 : 01100001 10011000 10000001 00001000 11000001 0011 0010
0 110001 011000 : 10100100 01011000 00001000 00001000 11000000 0000 0110
0 110001 011001 : 10000110 01101000 00001000 00001000 10110000 0001 0100
0 110001 011010 : 10010100 01101010 00000000 10011000 11000000 0010 0011
0 110001 011011 : 10110010 11101010 00000000 00001000 10111000 1000 0001
0 110001 011100 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110001 011101 : 11111001 11101000 00000000 00001000 10111001 1001 1110
0 110001 011110 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110001 011111 : 00000000 00001000 10001011 00001000 11000000 0011 0110
0 110001 100000 : 00010110 11101010 00000000 01001000 11000000 0010 0011
0 110001 100001 : 11000010 00001000 00000000 00000011 01111001 0001 0100
0 110001 100010 : 01100011 10000000 00000000 00001000 11001000 0011 0101
0 110001 100011 : 11111111 10000010 00000000 00001000 11001000 1010 0000
0 110001 100100 : 01111011 00000010 00000000 00001000 11001000 0011 0011
0 110001 100101 : 00100001 10001000 00000000 00001000 11001001 0000 0111
0 110001 100110 : 00100000 10011000 00000000 00001000 10110101 0110 0100
0 110001 100111 : 10110101 10110000 00000000 00001000 11010000 0001 0011
0 110001 101000 : 10010001 10110000 00000000 00001000 10110000 0110 0100
0 110001 101001 : 10110010 10111010 11110000 00001111 11110001 0010 1001
0 110001 101010 : 10100101 11011000 00001000 11001000 11011001 1001 1101
0 110001 101011 : 11001111 00111100 00000000 00001000 11011000 0001 0000
0 110001 101100 : 01111101 10111100 00000000 00001000 11011000 0011 1110
0 110001 101101 : 10110010 10111110 00000000 11001000 11100101 0000 1110
0 110001 101110 : 10100110 11011000 00000111 01101000 11011001 0011 1011
0 110001 101111 : 00100001 10001000 00000000 10101011 00010001 0000 0101
0 110001 110000 : 10000000 10001000 00000000 00001000 11101001 1001 0101
0 110001 110001 : 10100100 10001000 00001001 00000010 01100101 0011 0010
0 110001 110010 : 11000011 00001000 10010000 11101000 11110000 0110 1111
0 110001 110011 : 11100000 10001100 00000000 00001000 11100101 0001 0011
0 110001 110100 : 11000011 00001000 10010000 11111000 11110000 0110 1110
0 110001 110101 : 10111111 10000010 00000000 00001011 00011000 0001 0001
0 110001 110110 : 11000011 00001000 10010000 11101000 11110000 0110 1111
0 110001 110111 : 10100000 10001100 00000000 00001000 11101101 0001 0011
0 110001 111000 : 00000000 01001000 00000000 00111000 11111000 0000 0110
0 110001 111001 : 00000001 00000000 00000000 00001011 00001000 0001 1010
0 110001 111010 : 01010001 00101000 00000000 00001011 00000001 0001 0110
0 110001 111011 : 00000010 10000000 00000000 11101000 11101000 0000 0110
0 110001 111100 : 01000001 00001000 11001110 00001000 11111000 0011 0000
0 110001 111101 : 10010000 10000000 10111011 00001000 11111001 0011 1110
0 110001 111110 : 00000001 00000100 00000000 00000001 10110001 0010 1000
0 110001 111111 : 00000000 10000000 00000000 00001000 11110000 0011 1000
0 110010 000000 : 00000010 00000000 00000000 00001001 10000000 0001 1011
0 110010 000001 : 00000110 00000000 00000011 00001001 10000000 0001 1000
0 110010 000010 : 00000001 10010000 00000000 00001001 10110000 0011 0110
0 110010 000011 : 00000001 10010000 00000000 00001001 10101001 0001 0110
0 110010 000100 : 00000001 10010100 11110000 01110000 01110001 0010 0000
0 110010 000101 : 00000001 10010000 00000000 00101001 10111000 0011 0100
0 110010 000110 : 00000001 10010000 00000000 00101001 11000001 0011 0101
0 110010 000111 : 00000001 10000000 11110000 01110000 01110001 0010 0010
0 110010 001000 : 00000001 10010000 00000000 00001001 11100000 0011 0110
0 110010 001001 : 00000001 10000000 00000000 00001001 10011001 0000 1000
0 110010 001010 : 00000001 10010000 00000000 10011001 11010000 0010 0101
0 110010 001011 : 00000001 10010000 00000000 00001001 11010000 0010 0111
0 110010 001100 : 00000001 10010000 00000000 10011001 11010000 0010 0101
0 110010 001101 : 00000001 10010000 00000000 00001001 11000000 0000 1001
0 110010 001110 : 00000001 10000000 00000000 00101001 11000001 0000 1000
0 110010 001111 : 00000001 10010000 00000000 00001001 11010001 0010 0110
0 110010 010000 : 00000011 10010000 11100000 00000010 01001000 0101 0100
0 110010 010001 : 10000001 10011000 10001111 00001100 11111001 0001 1101
0 110010 010010 : 00000011 10010000 11100000 00000001 11111001 0011 0000
0 110010 010011 : 00000111 10000000 11100101 00000001 11111001 0011 1110
0 110010 010100 : 00000111 10000000 11100111 00000001 11111001 0011 1101
0 110010 010101 : 00000011 10000000 11100000 00000001 11111001 0011 0001
0 110010 010110 : 00000111 10000000 11100111 00000001 11111001 0011 1101
0 110010 010111 : 00000111 10000000 11101001 00000001 11111001 0011 1110
0 110010 011000 : 00000111 10000000 11100110 00000001 11111001 0011 1110
0 110010 011001 : 00000111 10000000 11100011 00000001 11111001 0011 1110
0 110010 011010 : 00000111 10000000 11100010 00000001 11111001 0011 1111
0 110010 011011 : 00000111 10000000 11100110 00000001 11111001 0011 1110
0 110010 011100 : 00000111 10000000 11100111 00000001 11111001 0011 1101
0 110010 011101 : 00000111 10000000 11101001 00000001 11111001 0011 1110
0 110010 011110 : 00000011 10000000 11100000 00000001 11111001 0011 0001
0 110010 011111 : 00000011 10000000 11100000 00000001 11111001 0011 0001
0 110010 100000 : 10000100 10000000 00000111 00101010 01101001 0001 0010
0 110010 100001 : 00000001 10000000 00000000 00001001 01110000 0001 1000
0 110010 100010 : 00000001 10000000 00000000 00101010 00011001 0000 1000
0 110010 100011 : 00000001 10000000 00000000 00001010 10000000 0000 1011
0 110010 100100 : 00000101 10000000 00000010 00001001 01110000 0011 0101
0 110010 100101 : 00000001 10000000 00000000 00001110 11110000 0000 0111
0 110010 100110 : 00000010 10000000 00000000 00001010 00010001 0010 1001
0 110010 100111 : 00000001 10000000 00000000 10001010 00011001 0000 1000
0 110010 101000 : 00000001 10000000 00000000 00001010 10000001 0010 1001
0 110010 101001 : 00000010 10000000 00000000 00001010 00010001 0010 1001
0 110010 101010 : 10000100 10000000 00000111 00101010 01101001 0001 0010
0 110010 101011 : 00000001 10000000 00000000 00001001 01110000 0001 1000
0 110010 101100 : 00000001 10000000 00000000 00001010 10010000 0000 1010
0 110010 101101 : 00000001 10000000 00000000 00001010 10010001 0000 1001
0 110010 101110 : 00000110 10000000 00000011 00001010 00010001 0010 0110
0 110010 101111 : 00000001 10000000 00000000 00101010 00011001 0000 1000
0 110010 110000 : 11000111 01011000 00000011 00111001 01111000 0001 1101
0 110010 110001 : 11000011 00001000 11001100 00001111 00111001 0010 1110
0 110010 110010 : 01100001 10001000 10001111 00001001 01100000 0011 0000
0 110010 110011 : 00000001 10010000 10001101 00001001 01101000 0101 0010
0 110010 110100 : 00000111 00000000 11010100 10001001 01100001 0011 0001
0 110010 110101 : 00000011 00000000 11010000 00001001 01111001 0001 0011
0 110010 110110 : 11100011 10001000 11001111 00001001 01101001 0011 1011
0 110010 110111 : 01100001 10011000 00000000 00001001 01110101 0001 0010
0 110010 111000 : 00000000 00001000 10001100 00001001 01101001 0001 0101
0 110010 111001 : 00000000 00001000 10001101 00001001 01110001 0011 0011
0 110010 111010 : 00000110 10000000 00000011 00001010 00010001 0010 0110
0 110010 111011 : 11000111 01011000 00000001 00001010 10001000 1000 0010
0 110010 111100 : 00000001 10000000 00000000 00101001 01100001 0001 0111
0 110010 111101 : 01100001 10011000 00000000 00001110 11100101 0011 0000
0 110010 111110 : 00000010 10010000 00000000 00001010 00010001 0010 1000
0 110010 111111 : 00000010 10000000 00000000 00001010 00010001 0010 1001
0 110011 000000 : 00000001 10010000 00000000 00101001 10000000 0011 0111
0 110011 000001 : 01100001 10001100 10001101 00001001 10000001 0101 0000
0 110011 000010 : 10000011 00001000 11010000 10001001 10000000 0011 0011
0 110011 000011 : 00000011 00010000 11010000 11001001 10001000 0001 0011
0 110011 000100 : 00000001 10000000 00000000 00001001 10001000 0011 1000
0 110011 000101 : 00000000 00001000 10001111 00001001 10001001 0001 0100
0 110011 000110 : 11100011 10001000 11010000 00001001 10010000 0001 0001
0 110011 000111 : 10100101 10000000 00001111 00001001 10010001 0101 0000
0 110011 001000 : 11000011 00001000 10111011 00001001 10010000 0011 1111
0 110011 001001 : 01100001 10011000 00000000 00001001 10001101 0011 0010
0 110011 001010 : 00000101 10000000 00001100 10000001 00000000 0011 0111
0 110011 001011 : 00000101 00000000 00001111 00001001 10011000 0001 0100
0 110011 001100 : 10000111 00000000 00000111 00001001 10011001 0001 0010
0 110011 001101 : 00000101 10000000 00001010 00001001 10101011 0011 0010
0 110011 001110 : 00000000 00001000 10010000 00001001 10100011 0011 0101
0 110011 001111 : 01100110 01101000 10010001 00001001 10100011 1001 1110
0 110011 010000 : 00000011 10000000 11100000 00001001 10101000 0001 0100
0 110011 010001 : 00000011 10010000 11100000 00001001 10101000 0001 0011
0 110011 010010 : 00000011 00000000 11010000 00001001 10101000 0001 0101
0 110011 010011 : 00000011 00010000 11010000 00001001 10101000 0001 0100
0 110011 010100 : 01100001 10001100 00000000 00001001 10011101 0011 0001
0 110011 010101 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110011 010110 : 10100001 10000100 10001111 00001001 10110000 0001 0000
0 110011 010111 : 00000010 10010000 00000000 00001010 00010001 0010 1000
0 110011 011000 : 11100011 10001000 00000000 00101001 10110001 1001 0000
0 110011 011001 : 00000001 10000000 10001111 00001001 10111000 0001 0010
0 110011 011010 : 00000001 10000000 00000000 00001001 10111001 0001 0110
0 110011 011011 : 00000001 00000100 00000000 00001001 10011000 0001 1000
0 110011 011100 : 11100011 10001000 00000000 00001001 10111001 1001 0000
0 110011 011101 : 00000001 10000000 10001111 00001001 11000001 0001 0011
0 110011 011110 : 01100001 10011000 10001101 00001001 11000000 0101 0000
0 110011 011111 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110011 100000 : 00000011 00010000 11010000 10001001 10111001 0001 0001
0 110011 100001 : 00000111 00000000 11010100 00000001 01011000 0011 0011
0 110011 100010 : 11100011 10001000 00000000 00001001 11001001 1001 0001
0 110011 100011 : 00000001 10000000 10001111 00001001 11001000 0001 0011
0 110011 100100 : 11100011 10001000 00000000 00001001 11010000 1001 0010
0 110011 100101 : 00000001 10000000 00000000 00001001 11011000 0001 0111
0 110011 100110 : 01100001 10011000 10001101 00001001 11010001 0101 1110
0 110011 100111 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110011 101000 : 01100001 10011000 10001101 00001001 11010001 0101 1110
0 110011 101001 : 00000001 10010000 00000000 00000001 11111001 0011 0100
0 110011 101010 : 00000011 00010000 11010000 10001001 11001001 0001 0010
0 110011 101011 : 00000111 00000000 11011011 00001001 11001000 0011 0000
0 110011 101100 : 00000000 00001000 10001111 00001001 11011000 0011 0010
0 110011 101101 : 11000011 00001000 10111011 00001001 11011001 0011 1100
0 110011 101110 : 00000101 10000000 00001100 10000001 00000000 0011 0111
0 110011 101111 : 11100011 10001000 11001100 00001001 11100000 0001 1111
0 110011 110000 : 01100001 10011000 00000000 00001001 11011101 0001 0001
0 110011 110001 : 00000001 10000000 10001111 00001001 11100001 0001 0010
0 110011 110010 : 11000011 00001000 00000000 00001001 11101000 1001 0011
0 110011 110011 : 10010110 00001010 00000000 00001011 10110001 0011 0001
0 110011 110100 : 11100011 10001000 00000000 00101001 11110000 1001 0000
0 110011 110101 : 11100011 10001000 00000000 00001001 11101001 1001 0000
0 110011 110110 : 00000001 10010000 10001111 00001001 11110001 0011 1111
0 110011 110111 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110011 111000 : 00000101 10000000 00001101 00001001 11110001 0001 0010
0 110011 111001 : 00000100 10000000 00000111 00000000 11000001 0011 0110
0 110011 111010 : 01100001 10011000 10001111 00001111 00111000 0000 1110
0 110011 111011 : 11100111 11101000 00000001 00001001 10010000 1000 0000
0 110011 111100 : 00000111 00000000 11010010 10000010 00011001 0001 0011
0 110011 111101 : 00000111 00000000 11010101 00001001 10000000 0010 0100
0 110011 111110 : 11100011 10001000 11010000 00001001 11111001 0011 1100
0 110011 111111 : 11000011 00001000 11100000 00001001 10010010 0000 0011
0 110100 000000 : 00000000 00001000 10001100 00001010 00101001 0010 0110
0 110100 000001 : 00000000 00000000 00000000 00001010 00011000 0001 1011
0 110100 000010 : 00000000 00001000 10001100 00001010 00101001 0010 0110
0 110100 000011 : 00000101 10000000 00001010 00001111 00110000 0010 0100
0 110100 000100 : 00000001 10000000 10001111 00001010 00001000 0011 0100
0 110100 000101 : 11000011 00001000 00000000 00001010 00000010 1001 0110
0 110100 000110 : 00000000 00001000 10001011 00001010 00010000 0001 0111
0 110100 000111 : 00000011 00000000 10111101 00001111 00110010 0000 0001
0 110100 001000 : 11000010 10001000 00000000 00001010 00010000 0011 0110
0 110100 001001 : 01100001 11001000 10001111 00001010 00010001 0001 0000
0 110100 001010 : 10100010 10001000 11010000 00001010 00010001 0011 0010
0 110100 001011 : 00000011 10000000 11100000 00001010 00001001 1101 0011
0 110100 001100 : 00000000 00001000 10001011 00001010 00011000 0011 0101
0 110100 001101 : 11000011 00001000 10111111 00001010 00011001 0011 1101
0 110100 001110 : 00000011 00000000 10111101 00001010 00100000 0001 0100
0 110100 001111 : 01100001 10011000 00000000 00001010 00011101 0001 0011
0 110100 010000 : 00000001 10010000 00000000 00000001 11111001 0011 0100
0 110100 010001 : 00000001 10000000 10001101 00001010 00100001 0001 0101
0 110100 010010 : 11000111 11101000 00000101 00001010 00101000 1001 1111
0 110100 010011 : 11000111 00001000 11010100 00000101 10100001 0001 0000
0 110100 010100 : 00000110 10000000 00001111 00001010 00010001 0010 0100
0 110100 010101 : 00000011 00000000 10111101 00001001 00001001 0011 0010
0 110100 010110 : 00000010 00010000 10001111 00001010 00101001 0011 0010
0 110100 010111 : 11100011 10001000 00000000 00001010 00110000 1001 0011
0 110100 011000 : 00000110 10000000 00001001 00001010 00010001 0010 0110
0 110100 011001 : 00000011 00000000 10111101 00000011 01111001 0001 0000
0 110100 011010 : 10100111 00000000 00001111 00001010 00110001 0011 0000
0 110100 011011 : 00000101 00000000 00001011 10000101 01110000 0000 0101
0 110100 011100 : 00000010 00010000 10001011 00001010 00111000 0011 0011
0 110100 011101 : 11000011 00001000 11001111 00001010 00111001 0011 1101
0 110100 011110 : 00000011 00000000 11001111 00001001 01110001 0010 0001
0 110100 011111 : 01100001 10011000 00000000 00001010 00111101 0001 0010
0 110100 100000 : 00000101 10000000 00000010 00001010 00100000 0011 0111
0 110100 100001 : 00000000 00001000 00000000 00001001 00001001 0011 1001
0 110100 100010 : 00000001 10000000 00000000 00001010 00101001 0001 1000
0 110100 100011 : 10000100 10000000 00000111 01111010 00110001 0001 0001
0 110100 100100 : 00000001 10000000 00000000 00001010 00111000 0001 1000
0 110100 100101 : 00000110 10000000 00001111 10010100 00011001 0001 0010
0 110100 100110 : 00000110 10000000 00000011 00001010 00010001 0010 0110
0 110100 100111 : 00000110 10000000 00001101 00001010 00101001 0000 0101
0 110100 101000 : 00000001 10000000 00000000 00001010 01100000 0001 1001
0 110100 101001 : 10000100 10000000 00000111 00101010 01101001 0001 0010
0 110100 101010 : 00000001 10000000 00000000 00001010 01110000 0001 1000
0 110100 101011 : 00000000 00001000 00000000 00001001 00001001 0011 1001
0 110100 101100 : 00000001 10000000 00000000 00001001 00100000 0000 1011
0 110100 101101 : 00000101 10000000 00001000 00000110 10111000 0011 0100
0 110100 101110 : 00000001 10000000 00000000 00101001 00101000 0000 1001
0 110100 101111 : 00000001 10000000 00000000 00001001 00110000 0000 1010
0 110100 110000 : 00000000 00001000 10001011 00001010 01100000 0011 0101
0 110100 110001 : 11000010 10001000 10001111 00001010 01100001 0011 1111
0 110100 110010 : 00000110 10000000 00001101 00001010 00101001 0000 0101
0 110100 110011 : 10100010 10001000 11100000 00001010 01101000 0001 0010
0 110100 110100 : 11100011 10001000 11001100 00001010 01101000 0011 1110
0 110100 110101 : 01100001 10011000 00000000 00001010 01100101 0001 0011
0 110100 110110 : 10100111 00000000 00001111 00001010 01101001 0011 1111
0 110100 110111 : 11000101 00001000 00001101 01110101 01110000 0000 0000
0 110100 111000 : 00000110 00000000 10001100 00001010 01110001 0001 0100
0 110100 111001 : 00000001 10010000 10001111 00001101 10110001 0010 0000
0 110100 111010 : 11100011 10001000 11001100 00001010 01110001 0011 1101
0 110100 111011 : 01100001 11001000 10001111 00001010 01111000 0011 1101
0 110100 111100 : 10110101 10001010 00000000 10001101 01011101 0011 1101
0 110100 111101 : 11000011 00001000 11100000 00001010 01110000 1101 0000
0 110100 111110 : 00000011 10000000 11100000 00001101 11000001 0001 0011
0 110100 111111 : 10000011 00001000 10111101 00001001 00001001 0011 0000
0 110101 000000 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110101 000001 : 11110111 11101010 00000000 00001010 11111001 1000 1011
0 110101 000010 : 10111100 10000010 10000000 00000101 00010000 0011 0011
0 110101 000011 : 10111100 10000010 10000001 00000101 00010000 0011 0010
0 110101 000100 : 10100010 10001000 11100000 00001010 10001000 0011 0010
0 110101 000101 : 00100001 10000000 00000000 00001010 11110000 0000 0111
0 110101 000110 : 11000010 00001000 10010000 00001010 10010000 0101 0100
0 110101 000111 : 11110111 11011010 11100000 00000000 11111000 0010 1011
0 110101 001000 : 11010011 01011010 11010000 00001010 10001001 0011 1101
0 110101 001001 : 11010011 01101010 11010000 00001010 10010001 0001 1110
0 110101 001010 : 11110111 11101010 11100000 00000000 11111000 0010 1011
0 110101 001011 : 00011111 10000110 11100000 00000000 11111000 0010 1111
0 110101 001100 : 00011011 00000110 11010000 00001010 10010001 0011 0000
0 110101 001101 : 00011010 00000110 10010000 00001010 10011001 0001 0010
0 110101 001110 : 10011011 01011110 00000000 00001010 10011001 0011 1110
0 110101 001111 : 10111111 11011110 00000000 00001010 10011000 0001 1101
0 110101 010000 : 11100011 10011000 00000000 00001010 10100000 1001 0010
0 110101 010001 : 00100011 10100100 11110000 00000001 01011001 0011 1111
0 110101 010010 : 00000000 00001000 00000000 00001011 01111011 0101 0100
0 110101 010011 : 11000001 00001000 11110000 00001000 00001010 0001 0100
0 110101 010100 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110101 010101 : 00000000 00001000 01110000 00000010 01100011 0001 0110
0 110101 010110 : 00000111 10000000 00001011 00000100 00000000 0101 0110
0 110101 010111 : 00000111 10000000 00001011 00001010 10100110 0001 0010
0 110101 011000 : 11100010 10001000 00000000 00001010 10001001 0001 0100
0 110101 011001 : 11100010 10001000 00000000 00001010 10001001 0001 0100
0 110101 011010 : 00000000 00001000 10010000 00001010 10011000 0001 0111
0 110101 011011 : 00011110 10000110 00000000 00001010 10011000 0011 0010
0 110101 011100 : 11000011 00001000 10010000 00001010 11110001 0000 0010
0 110101 011101 : 00100001 10000000 10010000 00001010 11110000 0000 0101
0 110101 011110 : 11100010 10001000 00000000 00001010 11101001 0000 0011
0 110101 011111 : 11100010 10001000 00000000 00001010 11101001 0000 0011
0 110101 100000 : 01100001 10001100 10000001 00001111 01000000 0011 0001
0 110101 100001 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110101 100010 : 00000001 10101010 00000000 00001111 10111001 0001 0001
0 110101 100011 : 00000001 10101010 00000000 00001111 10111001 0001 0001
0 110101 100100 : 11110111 10111010 11100000 10011010 11101001 0011 0110
0 110101 100101 : 11110111 10111110 11100000 10011010 11101001 0001 0110
0 110101 100110 : 11100111 10101010 11100000 00001010 11101000 0011 1011
0 110101 100111 : 11100111 11001110 11100000 00001010 11101000 0001 1011
0 110101 101000 : 00000101 10100000 00000100 11101101 01101000 0000 0010
0 110101 101001 : 00100000 11111000 00000000 10001101 00101001 0000 0011
0 110101 101010 : 10000010 01111000 00000000 00001101 01111000 0011 0001
0 110101 101011 : 00000000 00101000 00000000 00001101 00101001 1010 0110
0 110101 101100 : 00000111 10000000 01001101 10000001 10010000 0010 0011
0 110101 101101 : 00000011 00010000 00000000 00000000 11010001 0000 1001
0 110101 101110 : 10000000 00001000 00000000 11101011 00110001 0011 0011
0 110101 101111 : 00000010 00010000 10100000 00001011 01111001 0000 0100
0 110101 110000 : 00000101 10100000 00001001 11001010 11000000 0001 0011
0 110101 110001 : 00100001 10001000 10000001 00001010 11100001 0001 0011
0 110101 110010 : 11100011 10101100 00000000 00001010 11100001 0011 1111
0 110101 110011 : 00100001 00000000 00000000 00001010 11100001 0000 1000
0 110101 110100 : 11001011 00111110 11010000 11011101 00101001 0000 1010
0 110101 110101 : 11001011 00111010 11010000 11011101 00101001 0000 1011
0 110101 110110 : 11010011 00111110 11010000 01111000 00001000 0100 1101
0 110101 110111 : 11010011 00111010 11010000 01111000 00001000 0100 1110
0 110101 111000 : 00000101 10000000 00000101 00001010 11110110 0101 0001
0 110101 111001 : 00000101 10000000 00000101 00001010 11110110 0101 0001
0 110101 111010 : 00001000 00000000 00000000 00110010 10010001 0010 1000
0 110101 111011 : 00000111 10000000 01001010 11000001 10010000 0010 0011
0 110101 111100 : 00000001 10000000 00000000 11001011 00001000 0001 0111
0 110101 111101 : 00000001 10000000 00000000 11001011 00001000 0001 0111
0 110101 111110 : 11000111 01011000 11010111 01101010 11111000 0011 0111
0 110101 111111 : 00000100 01101000 00001000 00001011 00001001 0010 0101
0 110110 000000 : 00001110 00110110 00000000 00001011 00010001 0001 0011
0 110110 000001 : 10000100 11011000 00001000 00001011 00011001 0000 0011
0 110110 000010 : 00111000 10111010 00000000 00001011 00000001 0010 0011
0 110110 000011 : 00110110 10110010 00000000 10101000 11101101 0000 1111
0 110110 000100 : 10011111 10000010 00000000 11011000 11100001 0010 1111
0 110110 000101 : 11100000 10001000 00000000 00001011 00001001 0000 0110
0 110110 000110 : 00100001 00001000 00000000 00001011 00001001 0010 0111
0 110110 000111 : 00100011 10001000 00000000 00001111 00100001 0001 0100
0 110110 001000 : 00000001 00000000 00000000 00001000 11101000 0000 1010
0 110110 001001 : 00011011 00110110 00000000 00001011 00000000 0001 0100
0 110110 001010 : 00010110 10110110 00000000 00001000 11011001 0011 0000
0 110110 001011 : 01100001 10001100 00000000 11101011 00010101 0000 0001
0 110110 001100 : 01110011 10111000 00000000 00001000 10001000 0000 0100
0 110110 001101 : 01100001 10001100 10000000 10011011 11001001 0010 1111
0 110110 001110 : 10110101 10011010 00000000 11001011 00011101 0011 1100
0 110110 001111 : 01100001 10001100 10000001 11011011 11001001 0010 1101
0 110110 010000 : 00000000 00001000 10000000 00001111 10100000 0000 1000
0 110110 010001 : 00000010 00000100 00000000 10001011 00100001 0000 1000
0 110110 010010 : 00000000 00001000 10000001 00001111 10100000 0000 0111
0 110110 010011 : 11000001 00001000 10110001 00001011 00101000 0000 0011
0 110110 010100 : 11010011 00000010 00000000 00001000 10001001 0000 0110
0 110110 010101 : 00000011 10000000 11100000 00000001 01000000 0100 0111
0 110110 010110 : 00000101 10000000 00001110 00001011 00101001 0011 0010
0 110110 010111 : 01100001 10001100 10000001 00001011 00110000 0011 0001
0 110110 011000 : 10100100 10000010 00000000 00001011 01100000 0010 0101
0 110110 011001 : 11000111 01011000 11010111 00000000 00100001 0000 0000
0 110110 011010 : 11000100 11011000 00001000 00001011 00111000 0001 0001
0 110110 011011 : 10000110 01011000 00000111 11011011 01000000 0001 1111
0 110110 011100 : 01101101 10001010 10000001 00001011 00111000 0011 1110
0 110110 011101 : 11000111 01011000 00000111 00001011 00111001 0001 1101
0 110110 011110 : 11000111 00001010 11010000 00001011 00111001 0011 1101
0 110110 011111 : 00000000 00001000 10010000 00001011 10000000 0000 1001
0 110110 100000 : 00000101 10000000 00000010 11001011 10110000 0011 0010
0 110110 100001 : 10010000 10101010 11110000 00111010 11100000 0010 1110
0 110110 100010 : 00010010 00110000 10000001 00001011 01000001 0011 0011
0 110110 100011 : 11000111 01011000 00001000 00001111 10000000 1010 0000
0 110110 100100 : 11111111 10000010 00000000 00001011 01001001 0001 1111
0 110110 100101 : 01000001 00111100 00000000 00001011 01100101 0000 0011
0 110110 100110 : 11011011 00000010 00000000 00001011 01000000 0000 0101
0 110110 100111 : 01100100 11001110 00000000 00001011 01010000 0010 0010
0 110110 101000 : 00000110 00000000 00000101 00001011 01010001 0001 0101
0 110110 101001 : 00000000 00001000 10010000 00001011 01010001 0011 0101
0 110110 101010 : 00000110 10000000 00001110 00101011 01011001 1011 1111
0 110110 101011 : 11000010 00001000 00000000 00001011 01011000 0001 0101
0 110110 101100 : 11100010 10001000 00000000 00101101 11111001 0101 1110
0 110110 101101 : 00101000 10111010 00000000 00001011 00110000 0001 0011
0 110110 101110 : 00000000 00001000 10010000 00001011 01101000 0000 0111
0 110110 101111 : 01100001 10101100 00000000 00001011 01001000 0011 0010
0 110110 110000 : 01100001 11001000 00000000 00001011 01101000 0011 0010
0 110110 110001 : 01100101 10101000 00000010 00001011 01101000 0011 0000
0 110110 110010 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110110 110011 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110110 110100 : 10000111 11101000 00000100 00001011 01110000 1000 0000
0 110110 110101 : 01000001 00111000 00000000 00001011 01101001 0011 0010
0 110110 110110 : 10000111 11101000 00001100 01001011 01011001 1011 1011
0 110110 110111 : 10110111 10110000 00000000 00001011 01111000 0000 0000
0 110110 111000 : 10100010 10001000 00000000 00111001 00000000 0000 0111
0 110110 111001 : 00000001 00000000 00000000 11011000 01101001 0001 0110
0 110110 111010 : 00000010 10000000 00000000 01111101 01111011 0111 1111
0 110110 111011 : 10000010 00111000 00000000 00001101 01100101 0010 0011
0 110110 111100 : 10000010 00001000 10110001 00000010 00110001 0000 0101
0 110110 111101 : 00000110 00000000 00000011 00000111 11000010 0011 0100
0 110110 111110 : 00000101 00000000 00000100 00101110 01100000 0010 0110
0 110110 111111 : 00000011 01000100 11100000 00001000 00001000 1101 0100
0 110111 000000 : 00000000 00001000 00000000 00000111 11100010 0100 0111
0 110111 000001 : 00000100 10000000 00000101 00100001 00001001 0000 1000
0 110111 000010 : 11100110 01011000 00001000 00001011 10001000 1001 0000
0 110111 000011 : 11100110 01011000 00001000 00001011 10001000 1001 0000
0 110111 000100 : 00001010 00000000 00000000 00001100 00111000 0001 1000
0 110111 000101 : 10100001 10000100 10100000 00000001 00111000 0000 0101
0 110111 000110 : 10110111 00110000 00000000 00001011 10010000 0010 0010
0 110111 000111 : 01000001 00111000 00000000 00001011 10001001 0001 0100
0 110111 001000 : 00000000 00001000 10001100 00001011 10010000 0011 0101
0 110111 001001 : 11000011 00001000 10111111 00001011 10010001 0011 1100
0 110111 001010 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 110111 001011 : 01100001 10011000 00000000 00001011 10010101 0001 0010
0 110111 001100 : 00000001 10000100 00000000 00000000 10000001 0010 1010
0 110111 001101 : 00000101 10000000 00001100 10000011 01010000 0011 0100
0 110111 001110 : 11011111 10000010 00000000 00001011 10100001 0001 0000
0 110111 001111 : 10100010 10011000 10010000 00000011 11100000 1011 0000
0 110111 010000 : 00111011 10001001 00000000 00001011 10011001 0001 0000
0 110111 010001 : 00000101 10100000 00001100 11100011 01111000 0010 0000
0 110111 010010 : 11111011 00000010 00000000 00001011 10100000 0011 0001
0 110111 010011 : 11011011 10000000 00000000 00001011 10101000 1001 0001
0 110111 010100 : 11111011 00000010 00000000 00001011 10100000 0011 0001
0 110111 010101 : 01100011 00010000 00000000 00001011 10101000 0001 0100
0 110111 010110 : 00000000 00001000 00000000 00000010 11101101 0111 0101
0 110111 010111 : 00100011 00011000 00000000 00000010 11101101 0111 0001
